"0","import numpy as np"
"0","import matplotlib.pyplot as plt"
"0","from sklearn.cluster import KMeans"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 119;file://C:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.pyC:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.py]8;;[39m"", line 119, in _find_and_load_hook
    return _run_hook(name, _hook)
           ^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 93;file://C:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.pyC:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.py]8;;[39m"", line 93, in _run_hook
    module = hook()
             ^^^^^^
  File ""[90m]8;line = 117;file://C:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.pyC:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.py]8;;[39m"", line 117, in _hook
    return _find_and_load(name, import_)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 119;file://C:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.pyC:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.py]8;;[39m"", line 119, in _find_and_load_hook
    return _run_hook(name, _hook)
           ^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 93;file://C:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.pyC:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.py]8;;[39m"", line 93, in _run_hook
    module = hook()
             ^^^^^^
  File ""[90m]8;line = 117;file://C:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.pyC:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.py]8;;[39m"", line 117, in _hook
    return _find_and_load(name, import_)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'sklearn'
"
"0","from sklearn import datasets"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 119;file://C:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.pyC:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.py]8;;[39m"", line 119, in _find_and_load_hook
    return _run_hook(name, _hook)
           ^^^^^^^^^^^^^^^^^^^^^^
  File ""[90m]8;line = 93;file://C:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.pyC:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.py]8;;[39m"", line 93, in _run_hook
    module = hook()
             ^^^^^^
  File ""[90m]8;line = 117;file://C:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.pyC:\Users\shaza\AppData\Local\R\win-library\4.3\reticulate\python\rpytools\loader.py]8;;[39m"", line 117, in _hook
    return _find_and_load(name, import_)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'sklearn'
"
"0","# Load Iris dataset"
"0","iris = datasets.load_iris()"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
NameError: name 'datasets' is not defined
"
"0","# Petal width and length"
